episode,reward,loss,epsilon
1,-20.0,0,1.0
2,-20.0,0,1.0
3,-20.0,0,1.0
4,-13.0,5.6717143431305885,0.990025
5,-20.0,6.332964397966862,0.9801495006250001
6,-8.0,2.8361934311687946,0.9752487531218751
7,-20.0,4.209132065996528,0.9655206468094844
8,-20.0,2.4192519419593737,0.9558895783575597
9,-20.0,1.5352192894993095,0.946354579813443
10,-3.0,0.5104402412698619,0.9416228069143757
11,-4.0,0,0.9416228069143757
12,-13.0,2.3312370318781177,0.9322301194154049
13,-13.0,2.7534551799095084,0.9229311239742362
14,-13.0,2.563566352678663,0.9137248860125932
15,-6.0,1.9323044773732363,0.9046104802746175
16,-13.0,2.6709009196246285,0.8955869907338783
17,1.0,8.684714898761285,0.8866535105013078
18,-8.0,1.4678292220044113,0.8822202429488013
19,-20.0,6.641928885936096,0.8734200960253871
20,-6.0,0,0.8734200960253871
21,-20.0,4.066359385689736,0.8647077305675338
22,-13.0,5.539654867688114,0.8560822709551227
23,-20.0,4.587948919932046,0.8475428503023453
24,-13.0,5.041314720511764,0.8390886103705794
25,-3.0,1.9082519949970447,0.8348931673187264
26,-20.0,2.8298039950311704,0.8265651079747222
27,-13.0,4.503219445653031,0.8183201210226743
28,-11.0,2.3223855060297964,0.810157377815473
29,-6.0,4.294591245202241,0.8020760579717637
30,-20.0,3.8453545994557317,0.7940753492934954
31,-6.0,5.254843534795555,0.7861544476842928
32,-8.0,4.619702027778885,0.778312557068642
33,-6.0,14.463459304759454,0.7705488893118823
34,-13.0,5.7692817575289155,0.7628626641409962
35,-3.0,6.685739796450889,0.7552531090661897
36,-3.0,11.871024593434413,0.7477194593032545
37,-2.0,0,0.7477194593032545
38,-13.0,7.990199038500222,0.7402609576967045
39,-8.0,8.829978701395248,0.7328768546436799
40,-6.0,4.11205665033026,0.7255664080186093
41,-8.0,6.864969463120929,0.7183288830986236
42,-13.0,9.379289300681158,0.7111635524897149
43,-8.0,6.35736358740391,0.7040696960536299
44,-6.0,2.200700353907621,0.697046600835495
45,-6.0,9.958288454207946,0.6900935609921609
46,-20.0,7.668100702870042,0.6832098777212641
47,-13.0,6.814832577514295,0.6763948591909945
48,-6.0,8.84651361137083,0.6696478204705644
49,-1.0,8.847459750188023,0.6629680834613705
50,-20.0,5.63950732370995,0.6563549768288433
51,-3.0,4.752510213278697,0.6498078359349755
52,-20.0,11.225085845146658,0.6433260027715241
53,-13.0,18.21885454923145,0.6369088258938781
54,-7.0,5.930950088428915,0.6337242817644086
55,11.0,3.481329371778731,0.6274028820538087
56,-6.0,9.387472102590351,0.6211445383053219
57,-13.0,7.841304091408574,0.6149486215357263
58,6.0,8.310493226646969,0.6088145090359074
59,-13.0,8.232474871811561,0.6027415843082742
60,-3.0,8.36824583305497,0.5967292370047992
61,-13.0,8.288471914469483,0.5907768628656763
62,-20.0,10.009378921712596,0.5848838636585911
63,-20.0,9.236339734850876,0.5790496471185967
64,-6.0,9.391348762439293,0.5732736268885887
65,-13.0,4.423236270246889,0.567555222460375
66,6.0,4.157044787831239,0.5618938591163328
67,-6.0,3.9808815459641522,0.5562889678716474
68,-6.0,5.7314090019773385,0.5507399854171277
69,-2.0,0,0.5507399854171277
70,-20.0,6.079864608554999,0.5452463540625918
71,-6.0,10.048040644934986,0.5398075216808175
72,-13.0,8.155692888342458,0.5344229416520513
73,-13.0,4.066409441872111,0.5290920728090721
74,-13.0,5.710822350242097,0.5238143793828016
75,6.0,10.439776141293805,0.5185893309484582
76,8.0,11.523500084947955,0.5134164023722473
77,-20.0,9.06599302322229,0.5082950737585841
78,-6.0,5.0968078249436815,0.5032248303978422
79,-6.0,8.596488680365837,0.4982051627146237
80,1.0,13.334372229822275,0.4932355662165453
81,-6.0,10.888517532182622,0.4883155414435353
82,6.0,11.612714273570447,0.483444593917636
83,-13.0,14.509993584541007,0.47862223409330756
84,-13.0,6.301668045943266,0.4738479773082268
85,-6.0,17.026599019142253,0.46912134373457726
86,1.0,14.665974135929389,0.46444185833082485
87,2.0,4.768502363323023,0.46211964903917074
88,-13.0,15.752619811317345,0.457510005540005
89,-13.0,10.951425607414421,0.4529463432347434
90,-6.0,16.68349339475685,0.4484282034609769
91,-20.0,15.66892542518326,0.4439551321314536
92,-13.0,9.133057043622102,0.43952667968844233
93,-13.0,14.589380676891356,0.4351424010585501
94,-13.0,6.3151438795466674,0.43080185560799106
95,-13.0,14.684220938024225,0.42650460709830135
96,-8.0,7.8243947223477335,0.4222502236424958
97,1.0,5.31923625280433,0.4180382776616619
98,-6.0,8.41160603991284,0.41386834584198684
99,2.0,5.090302725729998,0.4117990041127769
100,-1.0,8.394476108944218,0.40769130904675194
101,1.0,15.902572022028835,0.4036245882390106
102,-13.0,13.505471249241964,0.3995984329713264
103,-13.0,7.991893670248913,0.39561243860243744
104,-8.0,11.764986407788292,0.39166620452737816
105,-13.0,17.045508201117627,0.3877593341372176
106,-20.0,11.481206126490179,0.38389143477919885
107,-6.0,11.320345197309507,0.3800621177172763
108,8.0,0,0.3800621177172763
109,-13.0,9.55633370741998,0.37627099809304654
110,-13.0,11.009811124369293,0.37251769488706843
111,-1.0,6.907737561819658,0.36880183088056995
112,-1.0,13.533594284520404,0.36512303261753626
113,-20.0,25.680193328182213,0.3614809303671764
114,-6.0,0,0.3614809303671764
115,-13.0,13.733516917245652,0.3578751580867638
116,-20.0,14.518980226479016,0.3543053533848483
117,-13.0,12.809677484339772,0.3507711574848344
118,-8.0,17.3114212407213,0.3472722151889232
119,-6.0,11.409174047541455,0.3438081748424137
120,8.0,11.503867256018566,0.3403786882983606
121,-10.0,4.458936796465423,0.3386767948568688
122,-20.0,15.018890604760486,0.3352984938281715
123,-20.0,13.078554006713603,0.33195389135223546
124,-6.0,13.460716326042984,0.32864265128599696
125,-20.0,15.152408010292447,0.3253644408394192
126,-2.0,0,0.3253644408394192
127,-9.0,12.886262435618846,0.322118930542046
128,-20.0,15.358446575197831,0.31890579420988907
129,-13.0,13.444410319747476,0.3157247089126454
130,-20.0,15.589214033348071,0.3125753549412418
131,-13.0,11.885062464229122,0.30945741577570285
132,-20.0,11.218527997314595,0.3063705780533402
133,-20.0,11.852370832726592,0.3033145315372582
134,-1.0,2.752382393850894,0.3017979588795719
135,-6.0,7.346659096574214,0.2987875242397482
136,1.0,7.788517281741406,0.29580711868545667
137,-13.0,10.32483170349434,0.29285644267656924
138,-20.0,8.767614644465539,0.28993519966087045
139,-13.0,8.64834731855808,0.28704309604425327
140,-13.0,20.7007781090224,0.28417984116121187
141,-6.0,25.934873137761315,0.28134514724562876
142,1.0,18.77876560097502,0.27853872940185365
143,1.0,23.935297734999267,0.2757603055760701
144,-8.0,23.35262738466554,0.2730095965279488
145,-20.0,27.015904093518913,0.2702863258025825
146,-13.0,20.896861207330176,0.26759021970270175
147,-20.0,13.273620039515663,0.2649210072611673
148,-13.0,14.300715676356958,0.26227842021373715
149,-13.0,29.76829530345276,0.25966219297210513
150,-13.0,12.416390159032517,0.2570720625972084
151,-6.0,18.18836778865807,0.25450776877280124
152,-13.0,23.179424895923262,0.2519690537792925
153,-6.0,18.395717901721582,0.2494556624678441
154,-20.0,15.37953677116002,0.24696734223472733
155,-6.0,0,0.24696734223472733
156,-20.0,13.765355446899775,0.24450384299593592
157,-20.0,19.55944788461784,0.24206491716205145
158,-2.0,0,0.24206491716205145
159,-13.0,9.72849908459466,0.23965031961336
160,-6.0,14.50358057126141,0.23725980767521673
161,-6.0,14.843058107150682,0.23489314109365644
162,-13.0,11.536762541227013,0.23255008201124722
163,-20.0,15.699183197883713,0.23023039494318503
164,-13.0,13.756414715740902,0.22793384675362674
165,-13.0,26.518911210929218,0.22566020663225933
166,-20.0,16.140291282419412,0.22340924607110255
167,-6.0,23.770056234730873,0.2211807388415433
168,-20.0,26.823202440726163,0.2189744609715989
169,-16.0,17.421182796744688,0.2167901907234072
170,-11.0,17.555741703425156,0.21462770857094118
171,-10.0,6.839418639143219,0.21355457002808648
172,-9.0,36.01729994086054,0.21142436319205632
173,-8.0,10.607109412892896,0.21036724137609603
174,-1.0,27.00688839556824,0.20826882814336947
175,-10.0,19.127243059512693,0.20722748400265262
176,-13.0,27.70189674734138,0.20516038984972615
177,-13.0,29.10948560095858,0.2031139149609751
178,-13.0,20.2899646360529,0.2010878536592394
179,-6.0,0,0.2010878536592394
180,-20.0,23.268815737310433,0.19908200231898848
181,-20.0,23.850070950599587,0.19709615934585656
182,-6.0,14.616675425582798,0.19513012515638165
183,-20.0,18.031702301891528,0.19318370215794672
184,-13.0,17.538722751734895,0.1912566947289212
185,-20.0,15.370783437210775,0.18934890919900021
186,-20.0,24.248648585347837,0.18746015382974018
187,-13.0,27.159508492442228,0.18559023879528855
188,-13.0,23.028741969785187,0.18373897616330553
189,-20.0,20.14730792217597,0.18190617987607657
190,1.0,26.144106996502046,0.1800916657318127
191,-13.0,14.391406633301813,0.17829525136613786
192,-20.0,12.793192200844715,0.17651675623376062
193,-13.0,14.070983616904414,0.17475600159032884
194,-13.0,22.866692654589315,0.1730128104744653
195,-13.0,13.211814354530361,0.1712870076899825
196,-20.0,19.99349295561842,0.16957841978827493
197,-6.0,17.13792523392476,0.1678868750508869
198,-8.0,17.52551880828105,0.16704744067563246
199,-20.0,22.014933935755835,0.16538114245489302
200,-2.0,26.948644879244966,0.16373146555890544
201,-6.0,22.35801030352377,0.16209824418995536
202,-20.0,23.16395969866221,0.16048131420416054
203,-2.0,0,0.16048131420416054
204,-18.0,21.189036328676593,0.15888051309497406
205,-20.0,17.223431991409598,0.1572956799768517
206,-13.0,29.047711925864405,0.1557266555690826
207,1.0,21.985044460063364,0.15417328217978102
208,1.0,21.187746280217425,0.1526354036900377
209,-13.0,23.66603098216001,0.15111286553822956
210,-6.0,13.405406550651605,0.14960551470448571
211,-13.0,18.89643261934407,0.14811319969530845
212,1.0,0,0.14811319969530845
213,1.0,15.608725890755522,0.14663577052834775
214,-13.0,30.324383184604812,0.1451730787173275
215,-13.0,23.373156427514914,0.14372497725712216
216,-9.0,18.741228207702534,0.14229132060898236
217,-12.0,21.03196527934051,0.14157986400593744
218,-13.0,20.788881716558535,0.14016760486247823
219,-13.0,23.26237849349127,0.138769433003975
220,-13.0,26.585202765527356,0.13738520790976036
221,-6.0,14.616158709044612,0.13601479046086049
222,1.0,19.418804871362227,0.1346580429260134
223,1.0,17.187671941886947,0.13331482894782642
224,-13.0,19.510820871699252,0.13198501352907185
225,-6.0,19.32482021499004,0.13066846301911936
226,6.0,22.67853900513728,0.12936504510050365
227,-20.0,15.270366392080177,0.12807462877562611
228,-2.0,12.257998336550372,0.12743425563174798
229,-13.0,18.932391133875853,0.1261630989318213
230,-20.0,17.17125522106835,0.12490462201997637
231,-13.0,25.375771543454903,0.12365869841532712
232,-13.0,15.058668094736277,0.12242520289863423
233,-6.0,20.567781823744554,0.12120401149972035
234,-6.0,19.76695808931254,0.11999500148501063
235,-7.0,7.600134467997123,0.11939502647758558
236,1.0,20.966127811290562,0.11820406108847166
237,-20.0,29.58575781667605,0.11702497557911415
238,-8.0,20.256237203240744,0.11585765144771248
239,-3.0,18.661453930688623,0.11470197137452155
240,-20.0,35.915352431005886,0.1135578192100607
241,-20.0,21.432860687747734,0.11242507996344034
242,-13.0,14.722065994725199,0.11130363979080501
243,-13.0,14.06368665228365,0.11019338598389174
244,-7.0,5.222094281994941,0.10964241905397228
245,-13.0,15.22996905479522,0.1085487359239089
246,-6.0,18.375715886080798,0.10746596228306791
247,-13.0,21.083871515045757,0.1063939893092943
248,-13.0,27.325744230071905,0.10533270926593409
249,-13.0,27.49562243791297,0.1042820154910064
250,-12.0,8.872141885840392,0.10376060541355137
251,-6.0,21.611249968089396,0.10272559337455119
252,-13.0,19.22245609259153,0.10170090558064004
253,-16.0,25.010180187866354,0.10068643904747315
254,-6.0,23.426690977066755,0.0996820918179746
255,-13.0,14.894184675213182,0.09868776295209031
256,1.0,24.962616422824794,0.09770335251664321
257,-13.0,16.091211572690554,0.09672876157528969
258,-6.0,18.16799085535058,0.09576389217857617
259,-20.0,21.654481025404493,0.09480864735409487
260,-20.0,19.433886227212497,0.09386293109673778
261,-6.0,30.19764395809034,0.09292664835904782
262,-13.0,25.57116818431024,0.09199970504166631
263,-20.0,15.832949183232813,0.09108200798387568
264,1.0,17.21971412872972,0.09017346495423652
265,-14.0,9.515886768174823,0.08972259762946533
266,-13.0,15.31530098424264,0.0888276147181114
267,-8.0,17.1887988340186,0.08794155926129824
268,-6.0,16.938352802899317,0.08706434220766679
269,-13.0,23.9799251438817,0.08619587539414532
270,-13.0,21.032940815844995,0.08533607153708872
271,-20.0,25.21487946106936,0.08448484422350626
272,-13.0,21.91136021366401,0.08364210790237678
273,-13.0,27.953289042829056,0.08280777787605056
274,-4.0,0,0.08280777787605056
275,-13.0,18.121901575435913,0.08198177029173696
276,-13.0,23.711276920821092,0.0811640021330769
277,-8.0,18.76138300112507,0.08035439121179945
278,-6.0,24.50291800728519,0.07955285615946175
279,-12.0,21.132415370233502,0.07915509187866444
280,-13.0,15.474237909740623,0.07836551983717477
281,-13.0,23.863803778353486,0.07758382377679894
282,-13.0,20.81085881463332,0.07680992513462537
283,-20.0,15.124585357922115,0.07604374613140748
284,-13.0,11.000900998142242,0.07528520976374668
285,-13.0,16.677350318323306,0.0745342397963533
286,-13.0,26.47877745259757,0.07379076075438468
287,-13.0,19.52925331338338,0.07305469791585968
288,-13.0,17.568568195547414,0.07232597730414898
289,-14.0,6.942775079587591,0.07196434741762824
290,-18.0,19.556818172779458,0.0712465030521374
291,1.0,16.028666219721572,0.07053581918419231
292,-13.0,16.569807890976136,0.06983222438783
293,-13.0,8.204244628344895,0.0691356479495614
294,-4.0,24.293244672211586,0.06844601986126451
295,1.0,25.623451032957746,0.0677632708131484
296,6.0,19.80243101744054,0.06708733218678724
297,-5.0,4.1237607964576455,0.0667518955258533
298,-20.0,23.708266857778654,0.0660860453679829
299,-13.0,12.312027869522012,0.06542683706543727
300,-13.0,19.01529325754268,0.06477420436570952
301,-20.0,9.338054182262567,0.06412808167716157
302,-6.0,19.621671509635235,0.06348840406243188
303,-18.0,20.679538990304536,0.06285510723190912
304,-20.0,17.01266695539016,0.062228127537270826
305,-13.0,22.661080874253457,0.061607401965086545
306,-13.0,13.988602636305586,0.0609928681304848
307,-5.0,9.616198404401075,0.060687903789832374
308,-6.0,26.76493730428865,0.06008254194952879
309,-6.0,18.69219766795868,0.05948321859358224
310,-13.0,22.471359765331727,0.058889873488111255
311,-6.0,32.74943824144066,0.05830244700006734
312,-13.0,27.29397986723461,0.05772088009124167
313,-6.0,11.149238502123808,0.05714511431233153
314,-20.0,12.539369752019411,0.056575091797066025
315,-6.0,23.05034536167841,0.05601075525639029
316,-6.0,16.940450170051918,0.0554520479727078
317,-20.0,15.19418306308944,0.05489891379418004
318,-13.0,18.20719449660828,0.0543512971290831
319,-13.0,17.050606963118753,0.05380914294022049
320,-10.0,6.0033211936788575,0.05354009722551939
321,-6.0,19.963503496109553,0.053006034755694834
322,-13.0,21.490074336952603,0.052477299559006776
323,-6.0,20.476895108677127,0.05195383849590569
324,1.0,26.017462139025156,0.05143559895690903
325,-13.0,19.946422943821744,0.05092252885731386
326,-13.0,17.87862098329788,0.05041457663196215
327,-7.0,6.421716832352104,0.050162503748802344
328,-6.0,21.438133338429907,0.05
329,-13.0,22.734102253796664,0.05
330,-20.0,15.56552726496011,0.05
331,13.0,20.2722626188679,0.05
332,-6.0,5.40727650681049,0.05
333,-3.0,7.019402168385568,0.05
334,-13.0,12.28437983803451,0.05
335,-4.0,14.673548294287457,0.05
336,-13.0,15.283519174038247,0.05
337,-20.0,18.326525568037397,0.05
338,-13.0,21.53318901100647,0.05
339,1.0,16.387709140293737,0.05
340,-6.0,0,0.05
341,-10.0,13.902600069297478,0.05
342,-10.0,3.7006577007241503,0.05
343,-13.0,14.684243858915579,0.05
344,-13.0,27.71218267906079,0.05
345,-6.0,19.161086400405225,0.05
346,6.0,23.932584048368653,0.05
347,-13.0,19.527611204745995,0.05
348,-6.0,16.61984129692405,0.05
349,-6.0,18.82078483621808,0.05
350,-6.0,14.442006863816005,0.05
351,-14.0,4.381460336735472,0.05
352,-13.0,22.991475005193934,0.05
353,-13.0,22.87657035522443,0.05
354,-13.0,12.541352084031843,0.05
355,-7.0,10.64250368366038,0.05
356,-20.0,9.54774184405187,0.05
357,-20.0,10.113277887114975,0.05
358,-8.0,24.573879325049347,0.05
359,-2.0,0,0.05
360,-13.0,42.84762271641375,0.05
361,-13.0,10.038429619478848,0.05
362,-4.0,14.510780504686409,0.05
363,-13.0,16.417772464835707,0.05
364,-13.0,25.01465750222087,0.05
365,-8.0,19.807972283597934,0.05
366,-6.0,25.07375297946419,0.05
367,-20.0,16.024015796137974,0.05
368,-20.0,14.517855025129393,0.05
369,-13.0,12.949877239922017,0.05
370,-13.0,27.59937398516695,0.05
371,-6.0,27.140386963421406,0.05
372,-20.0,17.052217565273168,0.05
373,-6.0,17.406454713176572,0.05
374,1.0,0,0.05
375,-13.0,22.584263199973975,0.05
376,-13.0,21.918949132836133,0.05
377,6.0,29.10655953505014,0.05
378,1.0,18.022708286804118,0.05
379,-8.0,11.25754827613855,0.05
380,-6.0,21.08360502556252,0.05
381,1.0,9.613053813660372,0.05
382,-8.0,12.179343552219507,0.05
383,-13.0,16.405562073107035,0.05
384,-13.0,36.19490678876173,0.05
385,-13.0,18.912461179318377,0.05
386,-13.0,12.213255284969819,0.05
387,-20.0,18.823498247447105,0.05
388,3.0,0,0.05
389,-13.0,11.668302836603175,0.05
390,-13.0,14.696977152690124,0.05
391,-20.0,20.339545248322793,0.05
392,-13.0,10.897851482232,0.05
393,-13.0,12.570662170000219,0.05
394,-13.0,16.691739428373694,0.05
395,-6.0,18.154514557400034,0.05
396,-20.0,15.967630599829135,0.05
397,-20.0,19.040740580414422,0.05
398,-13.0,19.10003037993465,0.05
399,-5.0,14.773930635128636,0.05
400,-5.0,3.4593856896317448,0.05
401,-6.0,24.109993473147824,0.05
402,-7.0,9.47238896689305,0.05
403,-13.0,22.011841841750538,0.05
404,-20.0,12.378832112843156,0.05
405,-20.0,23.14228018973256,0.05
406,-3.0,22.331863773567306,0.05
407,5.0,0,0.05
408,-6.0,13.230491156409698,0.05
409,1.0,22.16879576721476,0.05
410,-13.0,21.53211954220751,0.05
411,8.0,24.946256690198112,0.05
412,-6.0,12.727505695496802,0.05
413,-13.0,11.720840681366099,0.05
414,3.0,0,0.05
415,-6.0,0,0.05
416,6.0,25.85756951727717,0.05
417,-6.0,19.901226866744764,0.05
418,-2.0,0,0.05
419,-3.0,14.855691450473387,0.05
420,1.0,24.93921803410194,0.05
421,1.0,0,0.05
422,-13.0,31.111018113009777,0.05
423,-20.0,20.28626857668837,0.05
424,-4.0,0,0.05
425,-13.0,20.66389367233205,0.05
426,-20.0,14.301038902342498,0.05
427,-20.0,10.30500776525514,0.05
428,-13.0,21.94690916979266,0.05
429,-7.0,13.137977747260067,0.05
430,-13.0,11.484194987624193,0.05
