episode,reward,loss,epsilon
431,-20.0,27.014782691836444,0.05
432,-20.0,33.301666759460204,0.05
433,-13.0,11.016709543294496,0.05
434,-7.0,9.546844280237565,0.05
435,-13.0,7.924262862957903,0.05
436,-3.0,7.094494096782711,0.05
437,-6.0,4.008572163587814,0.05
438,-20.0,13.062960875759018,0.05
439,-13.0,18.642440904586692,0.05
440,-13.0,6.553252187128237,0.05
441,-6.0,22.992396942951018,0.05
442,-20.0,6.843792572296479,0.05
443,1.0,27.505473145021824,0.05
444,1.0,20.434237249255602,0.05
445,-13.0,18.941550767500303,0.05
446,1.0,20.131895016924773,0.05
447,-6.0,24.57078221674601,0.05
448,-13.0,20.99010667668699,0.05
449,-6.0,11.884610894325306,0.05
450,-20.0,32.05620989171075,0.05
451,-14.0,13.69907205895288,0.05
452,-20.0,16.687808142894482,0.05
453,-13.0,20.219069247948482,0.05
454,-13.0,17.642951285573872,0.05
455,-6.0,23.372111895271814,0.05
456,-6.0,18.37471948147686,0.05
457,-20.0,8.622084221220575,0.05
458,-3.0,8.079703391951625,0.05
459,-12.0,8.380905943980906,0.05
460,-20.0,11.196290592606147,0.05
461,-13.0,14.641513455215318,0.05
462,1.0,20.502938617438303,0.05
463,-20.0,22.24909516549087,0.05
464,-6.0,0,0.05
465,-6.0,27.01700342800177,0.05
466,-20.0,27.678282667118765,0.05
467,-13.0,27.379411405498104,0.05
468,-13.0,23.98991095740803,0.05
469,-20.0,14.014557739064912,0.05
470,-20.0,27.1149166179257,0.05
471,-16.0,21.076102776792595,0.05
472,-20.0,20.994996734094457,0.05
473,-20.0,22.1499164601355,0.05
474,-13.0,20.137407806870215,0.05
475,-13.0,18.698860462029188,0.05
476,-13.0,17.802123828128174,0.05
477,1.0,20.664528191584395,0.05
478,-8.0,15.9984751072152,0.05
479,-6.0,23.1350934622792,0.05
480,-20.0,21.56812052360374,0.05
481,-20.0,26.99068470765161,0.05
482,-13.0,12.766008844158932,0.05
483,-13.0,20.057687485021233,0.05
484,5.0,14.90802732050065,0.05
485,-13.0,11.901409778000016,0.05
486,-20.0,13.061170785097602,0.05
487,-6.0,10.109055466159163,0.05
488,-13.0,21.196393976390254,0.05
489,-20.0,13.03324007797346,0.05
490,-20.0,27.325517093435337,0.05
491,-6.0,25.20506114444015,0.05
492,-13.0,25.528564472191647,0.05
493,-5.0,11.112235988421162,0.05
494,-8.0,11.680295742644375,0.05
495,-20.0,14.223143342662297,0.05
496,-13.0,14.319195572796161,0.05
497,1.0,17.557333201250003,0.05
498,-20.0,20.590081820204432,0.05
499,7.0,2.855807220521001,0.05
500,-1.0,17.70105211993632,0.05
501,-2.0,0,0.05
502,-16.0,28.589297021302627,0.05
503,-13.0,19.24809770954016,0.05
504,-13.0,17.378454098787188,0.05
505,13.0,13.875004356371392,0.05
506,-6.0,17.96561045396811,0.05
507,-6.0,27.862810419560446,0.05
508,-1.0,11.359341965936437,0.05
509,-6.0,19.69108649927557,0.05
510,-4.0,22.539120428185754,0.05
511,1.0,16.44914513208164,0.05
512,-13.0,23.984258145384956,0.05
513,1.0,11.715558210124073,0.05
514,-6.0,18.12981900550949,0.05
515,-13.0,19.14662853635673,0.05
516,-13.0,25.224585034979555,0.05
517,1.0,12.406337122945843,0.05
518,-6.0,23.57760258223425,0.05
519,-6.0,19.929265004881927,0.05
520,-13.0,13.350032061233833,0.05
521,-13.0,10.074901773872625,0.05
522,-20.0,17.974385975094265,0.05
523,-6.0,24.706085538388834,0.05
524,-20.0,16.156896473034777,0.05
525,-6.0,22.721548498673656,0.05
526,-13.0,10.202291668653288,0.05
527,-6.0,14.006679370337224,0.05
528,-13.0,10.292458870899281,0.05
529,-13.0,7.452885715465527,0.05
530,-13.0,24.46656030661734,0.05
531,-13.0,17.463598845890374,0.05
532,13.0,7.520916750552715,0.05
533,-13.0,8.20644708139298,0.05
534,-6.0,14.074157937418931,0.05
535,-13.0,15.089553764653374,0.05
536,-6.0,23.784070765658043,0.05
537,8.0,12.0844387672201,0.05
538,8.0,25.15791755509781,0.05
539,1.0,15.892182721581776,0.05
540,-8.0,35.63644612366079,0.05
541,-6.0,19.642876436803363,0.05
542,-13.0,16.553910551855665,0.05
543,1.0,16.01354083381557,0.05
544,-1.0,18.09679883348872,0.05
545,1.0,18.29491057395353,0.05
546,-20.0,10.51243099640027,0.05
547,-13.0,15.826353249733188,0.05
548,-6.0,15.13802543010388,0.05
549,-12.0,9.446057960927646,0.05
550,-20.0,18.33324935892631,0.05
551,-6.0,23.150300981131295,0.05
552,-6.0,10.304096642197692,0.05
553,-13.0,15.679354577497293,0.05
554,-13.0,31.28568943223945,0.05
555,-6.0,12.845841550104524,0.05
556,0.0,6.183731878569233,0.05
557,-20.0,16.364718120871657,0.05
558,1.0,10.718346039600874,0.05
559,-13.0,23.24772835988506,0.05
560,-13.0,9.631919269735391,0.05
561,-20.0,12.763991928724863,0.05
562,-5.0,7.303960704302881,0.05
563,1.0,21.536811525877283,0.05
564,-2.0,0,0.05
565,-13.0,20.7548612990596,0.05
566,-6.0,18.080185920066874,0.05
567,-6.0,12.98306792746007,0.05
568,-13.0,11.790895288939282,0.05
569,-6.0,4.418008680579078,0.05
570,-5.0,14.347826885525137,0.05
571,-20.0,11.373625568902867,0.05
572,-20.0,25.98734162703522,0.05
573,-20.0,16.74376190260773,0.05
574,-4.0,0,0.05
575,-20.0,12.572610808178524,0.05
576,-6.0,19.820551447892285,0.05
577,1.0,29.38643554233102,0.05
578,-13.0,5.811517197698834,0.05
579,-6.0,31.98997413184145,0.05
580,-20.0,23.063033983106152,0.05
581,3.0,15.668342277089323,0.05
582,-12.0,6.274227455214714,0.05
583,-20.0,24.880365659790414,0.05
584,-13.0,28.0170701187526,0.05
585,-14.0,5.171236831866736,0.05
586,-6.0,9.196515345975058,0.05
587,1.0,14.349180357322552,0.05
588,-13.0,17.950481869302166,0.05
589,1.0,19.319001419421767,0.05
590,-6.0,21.651965378059685,0.05
591,-20.0,7.3049995681940345,0.05
592,-13.0,23.342713784795478,0.05
593,-20.0,17.151842248909816,0.05
594,-13.0,8.086908118536599,0.05
595,-1.0,38.16285406416864,0.05
596,-13.0,17.94907439096926,0.05
597,-8.0,16.21501049098515,0.05
598,-13.0,14.74162095288193,0.05
599,8.0,7.580491505162627,0.05
600,-6.0,17.857343125797343,0.05
601,-1.0,24.337436924530266,0.05
602,-6.0,15.90084631938089,0.05
603,-13.0,18.20278254619916,0.05
604,-13.0,15.776059533258632,0.05
605,5.0,0,0.05
606,-6.0,16.785084327127606,0.05
607,-20.0,21.480039464309925,0.05
608,-13.0,20.031412391948834,0.05
609,-20.0,18.3230906601093,0.05
610,-13.0,12.464443107743136,0.05
611,-3.0,7.571201750499313,0.05
612,-13.0,11.611576705684456,0.05
613,-2.0,0,0.05
614,-13.0,10.356838153437025,0.05
615,-6.0,13.816329833102373,0.05
616,-13.0,10.997231727783173,0.05
617,-13.0,16.588466100307414,0.05
618,-20.0,23.66652989488375,0.05
619,-2.0,0,0.05
620,-20.0,28.96617311697287,0.05
621,-2.0,0,0.05
622,-20.0,13.385797659993841,0.05
623,-20.0,33.445731652937184,0.05
624,-13.0,13.282032348248322,0.05
625,1.0,16.85733473189066,0.05
626,-13.0,14.63845874738763,0.05
627,-20.0,10.875703157419593,0.05
628,-20.0,28.050279870714803,0.05
629,-20.0,17.169694527427055,0.05
630,-20.0,26.49266629408976,0.05
631,-13.0,4.040386627009866,0.05
632,-20.0,34.32229594311002,0.05
633,-20.0,13.053041126221842,0.05
634,-6.0,20.462855655351177,0.05
635,-6.0,18.161967582680518,0.05
636,-13.0,28.794779564271494,0.05
637,-6.0,11.254718031545053,0.05
638,-6.0,12.676083399129311,0.05
639,8.0,14.345958131427324,0.05
640,-13.0,24.26997494970783,0.05
641,-20.0,28.530008329838893,0.05
642,-6.0,10.259314872117358,0.05
643,-20.0,32.378894469535226,0.05
644,-13.0,19.391589606227427,0.05
645,-13.0,19.4542443614464,0.05
646,-6.0,13.850720729540626,0.05
647,-13.0,24.11689334403195,0.05
648,-13.0,20.73569955426393,0.05
649,-13.0,20.37801972525631,0.05
650,-2.0,0,0.05
651,1.0,21.26970057717699,0.05
652,0.0,7.97316695509744,0.05
653,-20.0,17.5470841629176,0.05
654,-6.0,12.532046109129624,0.05
655,-6.0,20.993933990845107,0.05
656,2.0,11.103036397369578,0.05
657,-20.0,25.147346452333295,0.05
658,-6.0,12.529203885518655,0.05
659,-20.0,41.553054293744026,0.05
660,-20.0,29.116904559574323,0.05
661,-6.0,15.851226337559638,0.05
662,-6.0,16.383931365789977,0.05
663,-6.0,20.381957293277082,0.05
664,-13.0,10.538276342446352,0.05
665,-8.0,22.011334530674503,0.05
666,-5.0,14.228673049234203,0.05
667,-6.0,22.36241422953117,0.05
668,-13.0,16.033914000174263,0.05
669,-13.0,26.090123742109427,0.05
670,8.0,19.823250265910247,0.05
671,-9.0,8.18874873302002,0.05
672,-20.0,20.880297116715155,0.05
673,-2.0,0,0.05
674,-13.0,20.76264607292569,0.05
675,-20.0,30.609231315995885,0.05
676,-13.0,9.64111052131193,0.05
677,-6.0,9.954291850317674,0.05
678,-6.0,26.899858260796464,0.05
679,-1.0,8.405021856962776,0.05
680,-9.0,15.159268591454747,0.05
681,-20.0,15.75214343848802,0.05
682,-20.0,24.76591507001649,0.05
683,-13.0,22.980914631842097,0.05
684,1.0,14.213173890091639,0.05
685,-2.0,0,0.05
686,-13.0,24.914400144302817,0.05
687,-13.0,9.72364730787831,0.05
688,-13.0,24.318019294969417,0.05
689,-5.0,7.534676457988098,0.05
690,-14.0,8.022964847070398,0.05
691,-6.0,12.94952069777355,0.05
692,-13.0,26.60910572444118,0.05
693,-13.0,22.532100494121124,0.05
694,-20.0,11.494866805056517,0.05
695,-20.0,20.667069106537383,0.05
696,-13.0,24.863782899401485,0.05
697,-6.0,5.669363803750457,0.05
698,1.0,8.159876074451631,0.05
699,-20.0,29.53086521431578,0.05
700,-2.0,9.54651243193257,0.05
701,-12.0,11.590576778193281,0.05
702,-13.0,18.517955168208573,0.05
703,-6.0,9.890499184648434,0.05
704,-13.0,27.709621727806734,0.05
705,-6.0,13.597773161052828,0.05
706,-13.0,22.556207461020676,0.05
707,7.0,13.405879224941714,0.05
708,-9.0,23.541839501243885,0.05
709,-8.0,17.684339528286273,0.05
710,-13.0,11.267018709822878,0.05
711,-13.0,10.708409222468617,0.05
712,-6.0,21.475813661782013,0.05
713,-6.0,21.15151146480821,0.05
714,-13.0,20.22601117895195,0.05
715,-20.0,10.534193236380816,0.05
716,1.0,30.928442855307367,0.05
717,-4.0,21.243194026334095,0.05
718,-13.0,20.544084870455208,0.05
719,-6.0,18.24530959472395,0.05
720,-7.0,7.598650327387531,0.05
721,-13.0,21.379463097322514,0.05
722,-20.0,27.085840242505583,0.05
723,-6.0,13.606275840777016,0.05
724,-13.0,19.408439692173715,0.05
725,-20.0,25.34121616988159,0.05
726,-1.0,7.716427397823736,0.05
727,-13.0,13.086414984585645,0.05
728,-20.0,24.903603289454736,0.05
729,1.0,11.089454123384712,0.05
730,-13.0,17.631504268829303,0.05
731,-13.0,29.410036567408497,0.05
732,-13.0,17.19094741255867,0.05
733,-2.0,0,0.05
734,-1.0,25.101022660825038,0.05
735,-20.0,25.27224935659038,0.05
736,-13.0,8.329714667452208,0.05
737,-6.0,19.26501390575504,0.05
738,-13.0,7.514627720644512,0.05
739,-6.0,23.38659166506841,0.05
740,-13.0,13.90782934022809,0.05
741,-13.0,20.211997212012648,0.05
742,1.0,16.486753966579982,0.05
743,-13.0,17.74486114683998,0.05
744,-6.0,2.7145899501028907,0.05
745,-13.0,19.752306687641067,0.05
746,-13.0,16.466106008927454,0.05
747,-13.0,14.894402025318414,0.05
748,1.0,18.449261038098484,0.05
749,-20.0,18.29971849587139,0.05
750,-13.0,35.06196329010254,0.05
751,-20.0,22.051095649090712,0.05
752,-6.0,14.371967930340361,0.05
753,-20.0,21.15664134900817,0.05
754,6.0,16.639740714741492,0.05
755,-6.0,21.172871582006337,0.05
756,2.0,7.837122206845379,0.05
757,1.0,19.95447769055704,0.05
758,-20.0,6.606907778388631,0.05
759,-13.0,18.46274113728805,0.05
760,-6.0,10.744500374545169,0.05
761,1.0,15.213676989313171,0.05
762,6.0,24.058038627175847,0.05
763,-6.0,24.962835968995932,0.05
764,-6.0,9.69218201106358,0.05
765,-6.0,7.45486925310297,0.05
766,1.0,12.899494470633726,0.05
767,-13.0,23.940359407671394,0.05
768,-6.0,3.90407033491897,0.05
769,-1.0,16.841835114149035,0.05
770,-6.0,16.04635109231822,0.05
771,-13.0,10.523150139941322,0.05
772,-6.0,16.52156847011429,0.05
773,-13.0,23.687724576926485,0.05
774,-20.0,22.31791595046525,0.05
775,-13.0,17.78922401711634,0.05
776,-6.0,12.126722492488625,0.05
777,-13.0,17.106412187881688,0.05
778,1.0,27.785564639114455,0.05
779,-13.0,19.966475331471884,0.05
780,-2.0,0,0.05
781,-13.0,17.191762577640475,0.05
782,-6.0,16.74999115771488,0.05
783,-4.0,11.770220195692673,0.05
784,-20.0,22.529786051951646,0.05
785,-6.0,13.329029266613361,0.05
786,1.0,9.882557215179986,0.05
787,-13.0,12.26023311221843,0.05
788,1.0,16.475425359553014,0.05
789,1.0,9.55641911699422,0.05
790,-6.0,25.119245428773866,0.05
791,-7.0,14.531064441798662,0.05
792,-20.0,23.75490254923352,0.05
793,-6.0,20.789669122119932,0.05
794,-6.0,20.058074872016732,0.05
795,-6.0,24.628115058291314,0.05
796,-6.0,24.702069362424027,0.05
797,-13.0,14.71855565055921,0.05
798,-13.0,22.050970322146895,0.05
799,1.0,19.418906256949413,0.05
800,-20.0,19.525696793825546,0.05
801,-13.0,9.194966313581176,0.05
802,-20.0,24.15198775034378,0.05
803,0.0,9.234942608661868,0.05
804,-13.0,7.969938470782154,0.05
805,-20.0,10.731075256057693,0.05
806,-6.0,18.922501793647257,0.05
807,-5.0,3.565591673585004,0.05
808,-20.0,12.174759736568376,0.05
809,-13.0,9.903837192468927,0.05
810,-20.0,13.535096636260278,0.05
811,-13.0,26.58783307261436,0.05
812,-20.0,20.551236088518635,0.05
813,-20.0,14.575982975420175,0.05
814,-6.0,33.057721040387406,0.05
815,-13.0,10.278001254940136,0.05
816,-6.0,11.57278097012022,0.05
817,-13.0,9.131608637251702,0.05
818,-1.0,1.311114715947042,0.05
819,1.0,0,0.05
820,-20.0,13.408724868874856,0.05
821,-20.0,22.134427529962124,0.05
822,-13.0,14.986644008446092,0.05
823,-8.0,6.778268311238207,0.05
824,-20.0,6.668042018733104,0.05
825,-4.0,0,0.05
826,-6.0,8.496384932029514,0.05
827,-6.0,25.787014103219917,0.05
828,-6.0,17.939502835824214,0.05
829,-13.0,20.21376249320747,0.05
830,-6.0,26.938145234475087,0.05
831,1.0,12.074818303635766,0.05
832,-13.0,27.157825942850906,0.05
833,-20.0,16.65870096008439,0.05
834,8.0,14.290672141837604,0.05
835,-13.0,18.12374678201843,0.05
836,-6.0,28.802248776464694,0.05
837,-13.0,11.85724894561372,0.05
838,-13.0,9.845699721469828,0.05
839,-6.0,24.520891684325107,0.05
840,-1.0,13.284768406974763,0.05
841,-13.0,9.596459480769681,0.05
842,3.0,0,0.05
843,-13.0,28.11677597891139,0.05
844,-20.0,15.843713238932196,0.05
845,-6.0,13.958000218510279,0.05
846,-13.0,20.275786032703763,0.05
847,-20.0,12.867640916534583,0.05
848,-6.0,27.8918409807859,0.05
849,-20.0,17.758180122118574,0.05
850,-13.0,20.973518321552547,0.05
851,-13.0,13.95726949532957,0.05
852,-20.0,23.488632802822394,0.05
853,-8.0,10.737234651721337,0.05
854,-13.0,15.070740600654972,0.05
855,7.0,9.26948320138763,0.05
856,1.0,26.56163083922729,0.05
857,8.0,18.725060103856777,0.05
858,1.0,31.36509684685734,0.05
859,-12.0,2.989436396966994,0.05
860,1.0,18.94863549316699,0.05
861,-6.0,17.065201971864553,0.05
862,1.0,28.618697178260845,0.05
863,-6.0,23.853332711695657,0.05
864,-4.0,0,0.05
865,1.0,4.594778436218917,0.05
866,-20.0,19.33024554642725,0.05
867,-13.0,23.628976142198212,0.05
868,-6.0,16.728504174638147,0.05
869,-20.0,17.68623069242892,0.05
870,-16.0,14.914027848746628,0.05
871,1.0,15.74235009511176,0.05
872,-20.0,16.736515475975466,0.05
873,-6.0,26.379721115270513,0.05
874,-20.0,23.89584508666303,0.05
875,-13.0,11.693248037947342,0.05
876,-20.0,27.964152320782887,0.05
877,-13.0,23.50583948174608,0.05
878,-13.0,9.92960365406907,0.05
879,11.0,11.815014016640816,0.05
880,-18.0,9.108108394605551,0.05
881,-20.0,23.14715167963368,0.05
882,6.0,16.299622060363617,0.05
883,-20.0,6.878538591409779,0.05
884,-20.0,19.616202866051026,0.05
885,-6.0,18.70214207309982,0.05
886,8.0,17.895015433439767,0.05
887,-13.0,23.98439914327173,0.05
888,-6.0,16.860513058898505,0.05
889,-6.0,8.24484284987102,0.05
890,-6.0,25.73318251041428,0.05
891,-13.0,13.991784469870254,0.05
892,-20.0,30.578836827787455,0.05
893,-13.0,23.848234849569053,0.05
894,-20.0,12.121052105600512,0.05
895,-13.0,10.207842749584415,0.05
896,-13.0,12.879808419604508,0.05
897,-20.0,34.68065108232804,0.05
898,-1.0,7.55635374272606,0.05
899,1.0,6.006570416477189,0.05
900,-4.0,0,0.05
901,-1.0,21.655153539619278,0.05
902,-13.0,25.816300474031777,0.05
903,-13.0,15.859771768201881,0.05
904,-20.0,18.504838643340918,0.05
905,-1.0,6.780103756173048,0.05
906,-13.0,14.37386952297311,0.05
907,-6.0,9.976486536332231,0.05
908,-20.0,16.40313160317237,0.05
909,-13.0,24.422911346075125,0.05
910,6.0,14.78492839229284,0.05
911,-13.0,9.54142132568029,0.05
912,-13.0,31.510481105364306,0.05
913,-13.0,15.504555536019325,0.05
914,1.0,0,0.05
915,-13.0,14.278375416429526,0.05
916,-6.0,6.583161376938733,0.05
917,-20.0,11.801279328621632,0.05
918,-6.0,15.545073670171405,0.05
919,-6.0,17.092760064144386,0.05
920,-13.0,22.887736910290187,0.05
921,-6.0,6.48280934756167,0.05
922,-10.0,8.393112748531166,0.05
923,-2.0,0,0.05
924,-13.0,14.654073300097593,0.05
925,-6.0,10.714553224723204,0.05
926,-20.0,22.048507410210732,0.05
927,-9.0,22.764897862005455,0.05
928,10.0,8.67784654270281,0.05
929,-13.0,11.982232268121152,0.05
930,-6.0,28.688984853741204,0.05
931,-20.0,6.994072506902995,0.05
932,-20.0,10.296909574939264,0.05
933,-20.0,18.079427744274653,0.05
934,-4.0,0,0.05
935,-1.0,13.73378010469196,0.05
936,-13.0,9.22972167203261,0.05
937,-6.0,12.515283520933735,0.05
938,1.0,8.361461807442538,0.05
939,1.0,20.747987346545415,0.05
940,-13.0,20.763939937154646,0.05
941,-6.0,21.629102913288193,0.05
942,-13.0,10.20517721761189,0.05
943,4.0,7.835942987760063,0.05
944,-6.0,16.842436523961624,0.05
945,-13.0,10.19634231190139,0.05
946,-13.0,30.87795342513118,0.05
947,1.0,20.990860570251243,0.05
948,-1.0,23.498190821828757,0.05
949,-6.0,16.142066541397526,0.05
950,-13.0,11.679232198865293,0.05
951,-4.0,0,0.05
952,-20.0,14.192786024088718,0.05
953,1.0,27.07134072320403,0.05
954,-6.0,20.35361047848346,0.05
955,-13.0,14.526575676231005,0.05
956,-20.0,19.21071156337257,0.05
957,-6.0,17.965296611026588,0.05
958,-13.0,13.791005281234902,0.05
959,-2.0,0,0.05
960,-6.0,11.003962590191804,0.05
961,-6.0,26.8216186533391,0.05
962,-20.0,19.243320021203544,0.05
963,-20.0,11.056105740879644,0.05
964,-20.0,16.306832032488273,0.05
965,-13.0,24.158245596844154,0.05
966,7.0,7.429464954017021,0.05
967,-10.0,3.348395172855817,0.05
968,-20.0,17.414724150365146,0.05
969,-6.0,15.823595396295104,0.05
970,-6.0,14.66106629978367,0.05
971,-13.0,11.020015169113321,0.05
972,-13.0,14.84617084169804,0.05
973,2.0,9.796756309289776,0.05
974,1.0,22.273319252753936,0.05
975,-13.0,15.736775735516403,0.05
976,-2.0,0,0.05
977,-6.0,7.327640403253554,0.05
978,-6.0,19.577285529710934,0.05
979,-20.0,12.66007037761301,0.05
980,3.0,10.425852344289524,0.05
981,-4.0,21.124586192541756,0.05
982,-14.0,15.676061026621028,0.05
983,-13.0,16.66839880212592,0.05
984,-13.0,22.72500288678748,0.05
985,-20.0,29.089223105243036,0.05
986,-13.0,19.881944909495814,0.05
987,-13.0,15.313155132003885,0.05
988,-13.0,20.727515377262534,0.05
989,-6.0,20.15285475991584,0.05
990,-3.0,8.354538607876748,0.05
991,-13.0,12.614158137592312,0.05
992,-13.0,15.449699120251353,0.05
993,8.0,25.535898578945762,0.05
994,-3.0,6.546899197330276,0.05
995,-13.0,27.701270454337646,0.05
996,1.0,18.157221434776602,0.05
997,-9.0,16.436312471720157,0.05
998,1.0,13.786515454645269,0.05
999,-20.0,14.190348848837857,0.05
1000,-13.0,12.000941591410083,0.05
